station_id,date,observed_max_c,observed_min_c
DNMM,2026-03-01,32.0,25.1
DNMM,2026-03-02,32.5,25.7
DNMM,2026-03-03,34.2,25.0
DNMM,2026-03-04,32.8,25.7
DNMM,2026-03-05,34.5,26.0
DNMM,2026-03-06,34.2,26.8
DNMM,2026-03-07,34.2,26.5
DNMM,2026-03-08,34.8,26.6
DNMM,2026-03-09,34.5,27.4
DNMM,2026-03-10,34.0,26.8
DNMM,2026-03-11,33.2,26.4
DNMM,2026-03-12,33.9,26.3
DNMM,2026-03-13,34.5,26.3
DNMM,2026-03-14,32.1,24.2
DNMM,2026-03-15,34.6,26.8
DNMM,2026-03-16,33.0,26.5
DNMM,2026-03-17,32.0,25.0
DNMM,2026-03-18,34.8,25.8
DNMM,2026-03-19,34.2,26.8
DNMM,2026-03-20,33.8,26.5
DNMM,2026-03-21,33.5,26.9
DNMM,2026-03-22,32.2,27.1
DNMM,2026-03-23,33.2,26.5
DNMM,2026-03-24,33.5,25.1
DNMM,2026-03-25,33.4,26.7
DNMM,2026-03-26,34.8,25.9
DNMM,2026-03-27,34.5,26.5
DNMM,2026-03-28,34.8,25.7
DNMM,2026-03-29,29.9,22.9
DNMM,2026-03-30,31.8,25.0
DNMM,2026-03-31,30.2,24.5
EDDM,2026-03-01,8.8,6.2
EDDM,2026-03-02,10.7,0.4
EDDM,2026-03-03,9.8,0.7
EDDM,2026-03-04,9.4,1.5
EDDM,2026-03-05,13.4,0.4
EDDM,2026-03-06,14.9,-0.4
EDDM,2026-03-07,14.6,0.3
EDDM,2026-03-08,13.0,0.4
EDDM,2026-03-09,14.2,1.1
EDDM,2026-03-10,15.8,3.3
EDDM,2026-03-11,14.2,6.2
EDDM,2026-03-12,10.9,4.9
EDDM,2026-03-13,15.8,0.3
EDDM,2026-03-14,12.9,3.0
EDDM,2026-03-15,6.9,2.2
EDDM,2026-03-16,9.2,0.9
EDDM,2026-03-17,6.3,0.2
EDDM,2026-03-18,10.8,-1.5
EDDM,2026-03-19,11.8,1.9
EDDM,2026-03-20,12.3,-0.9
EDDM,2026-03-21,10.5,0.3
EDDM,2026-03-22,12.8,1.9
EDDM,2026-03-23,11.7,-1.4
EDDM,2026-03-24,14.1,1.8
EDDM,2026-03-25,13.8,3.3
EDDM,2026-03-26,5.3,0.4
EDDM,2026-03-27,5.3,-2.0
EDDM,2026-03-28,7.5,-3.2
EDDM,2026-03-29,5.4,0.5
EDDM,2026-03-30,6.1,0.2
EDDM,2026-03-31,6.3,-0.5
EFHK,2026-03-01,2.0,0.2
EFHK,2026-03-02,1.9,-0.9
EFHK,2026-03-03,2.7,-6.5
EFHK,2026-03-04,4.0,0.2
EFHK,2026-03-05,5.1,-0.7
EFHK,2026-03-06,4.5,-5.6
EFHK,2026-03-07,5.6,-1.6
EFHK,2026-03-08,5.9,-3.2
EFHK,2026-03-09,3.6,-0.8
EFHK,2026-03-10,6.1,-1.9
EFHK,2026-03-11,5.2,-0.6
EFHK,2026-03-12,4.1,1.2
EFHK,2026-03-13,6.4,1.0
EFHK,2026-03-14,9.6,2.7
EFHK,2026-03-15,8.2,2.1
EFHK,2026-03-16,4.1,0.2
EFHK,2026-03-17,5.4,-0.6
EFHK,2026-03-18,2.4,-0.4
EFHK,2026-03-19,6.7,0.6
EFHK,2026-03-20,9.8,-1.5
EFHK,2026-03-21,7.8,-0.9
EFHK,2026-03-22,9.0,0.8
EFHK,2026-03-23,7.4,0.9
EFHK,2026-03-24,6.7,-2.0
EFHK,2026-03-25,8.2,3.0
EFHK,2026-03-26,7.4,2.9
EFHK,2026-03-27,10.5,1.1
EFHK,2026-03-28,5.7,-1.0
EFHK,2026-03-29,5.2,-0.8
EFHK,2026-03-30,4.2,-1.5
EFHK,2026-03-31,10.5,-0.9
EGLC,2026-03-01,12.4,6.2
EGLC,2026-03-02,14.7,8.6
EGLC,2026-03-03,14.1,5.4
EGLC,2026-03-04,13.4,4.8
EGLC,2026-03-05,16.9,6.2
EGLC,2026-03-06,11.4,7.7
EGLC,2026-03-07,10.0,7.1
EGLC,2026-03-08,12.6,7.2
EGLC,2026-03-09,14.9,6.8
EGLC,2026-03-10,12.4,8.8
EGLC,2026-03-11,12.2,7.2
EGLC,2026-03-12,11.6,6.4
EGLC,2026-03-13,11.3,4.1
EGLC,2026-03-14,10.5,1.6
EGLC,2026-03-15,11.6,2.5
EGLC,2026-03-16,11.9,5.3
EGLC,2026-03-17,13.9,8.9
EGLC,2026-03-18,17.2,7.3
EGLC,2026-03-19,15.5,4.4
EGLC,2026-03-20,13.1,2.8
EGLC,2026-03-21,12.3,2.1
EGLC,2026-03-22,11.6,1.0
EGLC,2026-03-23,14.6,3.7
EGLC,2026-03-24,13.4,8.6
EGLC,2026-03-25,9.6,4.3
EGLC,2026-03-26,9.6,2.1
EGLC,2026-03-27,11.9,5.6
EGLC,2026-03-28,10.4,4.0
EGLC,2026-03-29,10.4,2.4
EGLC,2026-03-30,11.3,6.6
EGLC,2026-03-31,16.2,6.9
EHAM,2026-03-01,12.2,4.1
EHAM,2026-03-02,15.2,6.4
EHAM,2026-03-03,16.0,5.3
EHAM,2026-03-04,14.2,3.2
EHAM,2026-03-05,16.2,6.0
EHAM,2026-03-06,17.1,6.4
EHAM,2026-03-07,13.4,5.7
EHAM,2026-03-08,14.2,6.2
EHAM,2026-03-09,15.8,2.0
EHAM,2026-03-10,11.9,6.1
EHAM,2026-03-11,10.3,7.2
EHAM,2026-03-12,12.2,5.6
EHAM,2026-03-13,10.8,5.9
EHAM,2026-03-14,8.6,3.5
EHAM,2026-03-15,11.1,2.0
EHAM,2026-03-16,8.9,4.9
EHAM,2026-03-17,14.4,6.4
EHAM,2026-03-18,14.6,7.2
EHAM,2026-03-19,15.4,3.0
EHAM,2026-03-20,11.1,5.3
EHAM,2026-03-21,9.7,2.4
EHAM,2026-03-22,14.3,3.3
EHAM,2026-03-23,13.5,4.2
EHAM,2026-03-24,12.4,7.2
EHAM,2026-03-25,11.5,4.1
EHAM,2026-03-26,6.5,2.5
EHAM,2026-03-27,9.7,0.1
EHAM,2026-03-28,8.8,3.5
EHAM,2026-03-29,9.6,2.2
EHAM,2026-03-30,8.9,4.8
EHAM,2026-03-31,10.9,4.7
EPWA,2026-03-01,12.1,3.3
EPWA,2026-03-02,11.4,0.7
EPWA,2026-03-03,12.3,3.5
EPWA,2026-03-04,10.1,2.0
EPWA,2026-03-05,9.4,-1.5
EPWA,2026-03-06,10.1,-1.9
EPWA,2026-03-07,12.2,-1.5
EPWA,2026-03-08,12.8,0.2
EPWA,2026-03-09,14.1,1.1
EPWA,2026-03-10,15.6,2.3
EPWA,2026-03-11,17.0,5.6
EPWA,2026-03-12,15.1,5.7
EPWA,2026-03-13,16.0,4.2
EPWA,2026-03-14,17.5,6.0
EPWA,2026-03-15,16.6,4.3
EPWA,2026-03-16,12.8,2.6
EPWA,2026-03-17,10.8,2.2
EPWA,2026-03-18,14.1,1.6
EPWA,2026-03-19,12.2,1.7
EPWA,2026-03-20,10.2,1.2
EPWA,2026-03-21,10.9,1.4
EPWA,2026-03-22,13.6,0.8
EPWA,2026-03-23,14.4,1.8
EPWA,2026-03-24,15.9,3.0
EPWA,2026-03-25,16.2,6.0
EPWA,2026-03-26,8.6,5.1
EPWA,2026-03-27,9.4,3.1
EPWA,2026-03-28,14.4,3.5
EPWA,2026-03-29,16.2,4.8
EPWA,2026-03-30,10.6,2.2
EPWA,2026-03-31,11.4,6.2
FACT,2026-03-01,18.8,12.8
FACT,2026-03-02,21.1,10.4
FACT,2026-03-03,24.0,11.9
FACT,2026-03-04,26.5,14.6
FACT,2026-03-05,24.5,15.4
FACT,2026-03-06,25.2,15.6
FACT,2026-03-07,22.0,15.5
FACT,2026-03-08,31.2,10.9
FACT,2026-03-09,35.4,13.1
FACT,2026-03-10,41.0,17.6
FACT,2026-03-11,43.3,21.9
FACT,2026-03-12,39.0,21.2
FACT,2026-03-13,28.4,18.2
FACT,2026-03-14,31.8,17.8
FACT,2026-03-15,35.2,16.8
FACT,2026-03-16,26.6,17.1
FACT,2026-03-17,30.4,19.0
FACT,2026-03-18,29.8,16.8
FACT,2026-03-19,26.0,17.0
FACT,2026-03-20,22.8,16.2
FACT,2026-03-21,25.1,15.1
FACT,2026-03-22,24.8,14.4
FACT,2026-03-23,31.5,15.6
FACT,2026-03-24,36.8,18.9
FACT,2026-03-25,24.9,17.3
FACT,2026-03-26,27.6,14.4
FACT,2026-03-27,24.9,13.9
FACT,2026-03-28,24.0,17.0
FACT,2026-03-29,24.6,14.2
FACT,2026-03-30,23.4,14.9
FACT,2026-03-31,32.2,12.5
HKO,2026-03-01,22.4,18.8
HKO,2026-03-02,24.9,20.5
HKO,2026-03-03,21.0,15.3
HKO,2026-03-04,17.0,13.1
HKO,2026-03-05,23.0,14.4
HKO,2026-03-06,22.4,14.5
HKO,2026-03-07,19.6,15.9
HKO,2026-03-08,21.0,14.9
HKO,2026-03-09,22.0,15.9
HKO,2026-03-10,18.5,13.9
HKO,2026-03-11,19.2,15.4
HKO,2026-03-12,22.5,14.1
HKO,2026-03-13,18.2,14.7
