opened_at,status,event_slug,event_title,market_slug,question,group_item_title,side,entry_mode,paper_source,stake_usdc,price,fee_per_share,shares,fair_probability,net_edge,strategy_version,strategy_candidate_id,execution_quality,execution_slippage,maker_preferred,maker_quote_price,maker_fill_score,maker_reason,maker_edge_if_filled,maker_worst_edge,robust_reason,worst_edge,stress_pass_rate,decision_reason,risk_flags,visible_top_bucket,visible_top_bucket_probability,visible_bucket_rank,visible_bucket_count,fair_yes_probability,fair_no_probability,yes_net_edge,no_net_edge,expected_payout_usdc,expected_pnl_usdc,prediction_c,interval_lower,interval_upper,interval_unit,end_date,market_has_ended,actual_value,actual_status,won,payout_usdc,pnl_usdc,roi_pct,trade_id
2026-05-05T09:23:40+00:00,open,highest-temperature-in-guangzhou-on-may-5-2026,Highest temperature in Guangzhou on May 5?,highest-temperature-in-guangzhou-on-may-5-2026-23c,Highest temperature in Guangzhou on May 5?,23°C,BUY_NO,taker,strategy_lab,2.5,0.088,0.004013,27.170133,0.970934,0.878921,strategy_lab_v2,highest-temperature-in-guangzhou-on-may-5-2026|highest-temperature-in-guangzhou-on-may-5-2026-23c|BUY_NO,fair,0.01,0,0.077,0.3145,maker fill score below 0.35,0.883934,0.803913,passes all stress and execution checks,0.788493,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 26°C or higher,,26°C or higher,,4,4,,,,,26.3804,23.8804,26.201144,22.5,23.5,celsius,,0,,,,,,,99a859e7842561f6
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-tokyo-on-may-5-2026,Lowest temperature in Tokyo on May 5?,lowest-temperature-in-tokyo-on-may-5-2026-14c,Lowest temperature in Tokyo on May 5?,14°C,BUY_NO,taker,strategy_lab,2.5,0.013,0.000642,183.263632,0.90049,0.886848,strategy_lab_v2,lowest-temperature-in-tokyo-on-may-5-2026|lowest-temperature-in-tokyo-on-may-5-2026-14c|BUY_NO,good,0.005,1,0.007,0.82,maker preferred,0.88349,0.783616,passes all stress and execution checks,0.776492,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 12°C,,12°C,,5,5,,,,,165.0271,162.5271,11.877643,13.5,14.5,celsius,,0,,,,,,,66220abae05d5eed
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-nyc-on-may-5-2026,Lowest temperature in NYC on May 5?,lowest-temperature-in-nyc-on-may-5-2026-56-57f,Lowest temperature in NYC on May 5?,56-57°F,BUY_NO,taker,strategy_lab,2.5,0.065,0.003039,36.743767,0.931005,0.862966,strategy_lab_v2,lowest-temperature-in-nyc-on-may-5-2026|lowest-temperature-in-nyc-on-may-5-2026-56-57f|BUY_NO,fair,0.005,0,0.055,0.5625,"maker viable, taker expected value is higher",0.866005,0.766857,passes all stress and execution checks,0.753388,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 51°F or below,,51°F or below,,4,5,,,,,34.2086,31.7086,11.292183,56.0,58.0,fahrenheit,,0,,,,,,,19edcabb512a6395
2026-05-05T09:23:40+00:00,open,highest-temperature-in-karachi-on-may-5-2026,Highest temperature in Karachi on May 5?,highest-temperature-in-karachi-on-may-5-2026-37c,Highest temperature in Karachi on May 5?,37°C,BUY_NO,taker,strategy_lab,2.5,0.048,0.002285,49.716813,0.765208,0.714923,strategy_lab_v2,highest-temperature-in-karachi-on-may-5-2026|highest-temperature-in-karachi-on-may-5-2026-37c|BUY_NO,fair,0.015,1,0.008,0.4475,maker preferred,0.747208,0.72572,passes all stress and execution checks,0.682988,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 38°C or higher,few visible buckets,38°C or higher,,2,2,,,,,38.0437,35.5437,37.704492,36.5,37.5,celsius,,0,,,,,,,0e280181d589c563
2026-05-05T09:23:40+00:00,open,highest-temperature-in-taipei-on-may-5-2026,Highest temperature in Taipei on May 5?,highest-temperature-in-taipei-on-may-5-2026-21c,Highest temperature in Taipei on May 5?,21°C,BUY_NO,taker,strategy_lab,2.5,0.082,0.003764,29.149828,0.857188,0.771424,strategy_lab_v2,highest-temperature-in-taipei-on-may-5-2026|highest-temperature-in-taipei-on-may-5-2026-21c|BUY_NO,fair,0.01,0,0.065,0.524,"maker viable, taker expected value is higher",0.782188,0.688404,passes all stress and execution checks,0.667227,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 23°C,,23°C,,4,5,,,,,24.9869,22.4869,22.678648,20.5,21.5,celsius,,0,,,,,,,95666d0fdbaf2549
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-london-on-may-5-2026,Lowest temperature in London on May 5?,lowest-temperature-in-london-on-may-5-2026-11c,Lowest temperature in London on May 5?,11°C,BUY_NO,taker,strategy_lab,2.5,0.135,0.005839,17.750797,0.821315,0.680476,strategy_lab_v2,lowest-temperature-in-london-on-may-5-2026|lowest-temperature-in-london-on-may-5-2026-11c|BUY_NO,fair,0.005,0,0.125,0.5625,"maker viable, taker expected value is higher",0.686315,0.609936,passes all stress and execution checks,0.593738,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 10°C,,10°C,,3,5,,,,,14.579,12.079,9.669014,10.5,11.5,celsius,,0,,,,,,,331c70824608a236
2026-05-05T09:23:40+00:00,open,highest-temperature-in-san-francisco-on-may-5-2026,Highest temperature in San Francisco on May 5?,highest-temperature-in-san-francisco-on-may-5-2026-62-63f,Highest temperature in San Francisco on May 5?,62-63°F,BUY_NO,taker,strategy_lab,2.5,0.35,0.011375,6.918021,0.857811,0.496436,strategy_lab_v2,highest-temperature-in-san-francisco-on-may-5-2026|highest-temperature-in-san-francisco-on-may-5-2026-62-63f|BUY_NO,fair,0.01,0,0.335,0.5575,"maker viable, taker expected value is higher",0.512811,0.405169,passes all stress and execution checks,0.378649,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 58-59°F,,58-59°F,,3,5,,,,,5.9344,3.4344,15.394932,62.0,64.0,fahrenheit,,0,,,,,,,c4841f77ce40f92c
2026-05-05T09:23:40+00:00,open,highest-temperature-in-lagos-on-may-5-2026,Highest temperature in Lagos on May 5?,highest-temperature-in-lagos-on-may-5-2026-34c,Highest temperature in Lagos on May 5?,34°C,BUY_NO,taker,strategy_lab,2.5,0.545,0.012399,4.485119,0.950293,0.392894,strategy_lab_v2,highest-temperature-in-lagos-on-may-5-2026|highest-temperature-in-lagos-on-may-5-2026-34c|BUY_NO,fair,0.015,0,0.505,0.4475,"maker viable, taker expected value is higher",0.435293,0.35122,passes all stress and execution checks,0.298871,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 31°C,,31°C,,4,5,,,,,4.2622,1.7622,31.217214,33.5,34.5,celsius,,0,,,,,,,c725087809880276
2026-05-05T09:23:40+00:00,open,highest-temperature-in-atlanta-on-may-5-2026,Highest temperature in Atlanta on May 5?,highest-temperature-in-atlanta-on-may-5-2026-80-81f,Highest temperature in Atlanta on May 5?,80-81°F,BUY_NO,taker,strategy_lab,2.5,0.555,0.012349,4.406461,0.941576,0.374227,strategy_lab_v2,highest-temperature-in-atlanta-on-may-5-2026|highest-temperature-in-atlanta-on-may-5-2026-80-81f|BUY_NO,fair,0.015,0,0.515,0.4475,"maker viable, taker expected value is higher",0.416576,0.323457,passes all stress and execution checks,0.271168,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 76-77°F,,76-77°F,,3,5,,,,,4.149,1.649,24.478956,80.0,82.0,fahrenheit,,0,,,,,,,cfa724d8ad209e26
2026-05-05T09:23:40+00:00,open,highest-temperature-in-madrid-on-may-5-2026,Highest temperature in Madrid on May 5?,highest-temperature-in-madrid-on-may-5-2026-20c,Highest temperature in Madrid on May 5?,20°C,BUY_NO,taker,strategy_lab,2.5,0.46,0.01242,5.291901,0.820658,0.348238,strategy_lab_v2,highest-temperature-in-madrid-on-may-5-2026|highest-temperature-in-madrid-on-may-5-2026-20c|BUY_NO,fair,0.01,0,0.435,0.465,"maker viable, taker expected value is higher",0.375658,0.299705,passes all stress and execution checks,0.26225,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 19°C,,19°C,,3,5,,,,,4.3428,1.8428,18.67547,19.5,20.5,celsius,,0,,,,,,,dc3df4d5cf8457eb
2026-05-05T09:23:40+00:00,open,highest-temperature-in-london-on-may-5-2026,Highest temperature in London on May 5?,highest-temperature-in-london-on-may-5-2026-17c,Highest temperature in London on May 5?,17°C,BUY_NO,taker,strategy_lab,2.5,0.47,0.012455,5.18183,0.807389,0.324934,strategy_lab_v2,highest-temperature-in-london-on-may-5-2026|highest-temperature-in-london-on-may-5-2026-17c|BUY_NO,good,0.0,0,0.465,0.695,"maker viable, taker expected value is higher",0.332389,0.265937,passes all stress and execution checks,0.248457,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 16°C,,16°C,,3,5,,,,,4.1838,1.6838,15.807914,16.5,17.5,celsius,,0,,,,,,,b99972abf3b3882a
